sampleID,seq_sampleID,Date,transect_no,sample_no,Depth (m),Location,latitude,longitude,niskin_time,freeze_time,Volume filtered (ml SW),field_notes,extraction_date,elution_volume,nanodrop_dna,nanodrop_260-230,nanodrop_260-280,COI_16S_18S_PCR_dilutions,COI_16S_18S_qPCR_dilutions,12S_dilutions,16S_spike_copies,16Sin_qPCR_quantity,16S_qPCR_quantity,16SV4V5_seq,16S_DADA2_reads,16S_spike_main_ASV,18S_spike_copies,18S_qPCR_quantity,18SV4_seq,18S_DADA2_reads,18S_spike_main_ASV,12S_qPCR_quantity,12S_DADA2_reads,COI_spike_copies,COI_qPCR_quantity,uL_per_qPCR_reaction,uL_per_PCR_reaction,16Sin extraction efficiency,DNA (ng/L SW),DNA (Î¼g/L SW),12S copies/L SW,16S copies/L SW,18S copies/L SW,COI copies/L SW,12S copies/L SW * eff,16S copies/L SW * eff,18S copies/L SW * eff,COI copies/L SW * eff,16S_spike_ratios,18S_spike_ratios,16S_quant_reads,18S_quant_reads,16S seq/L SW,18S seq/L SW
BBT10-1B,BBT10_1B_2023Jun22_SackvilleRiver_1m,2023-06-22,10,1,1,Sackville River,44.43068,-63.40131,10:13:00,10:26:00,480,NA,2024-06-12,100,63.4,1.57,1.91,0.25,0.01,1,500000000,24083,1205972,original,18162,29,1000000,176099,original,26116,337,219,23562,10000000,13461,5,2,0.096332,13208.333333333334,13.208333333333334,9125,5024883333.333333,733745833.3333334,56087500,94724.49445667068,52162140652.46578,7616844177.774087,582231241.9549059,0.0015967404470873252,0.012903966916832594,313137931034.4828,77495548.96142434,27088431244245.84,6703859998.185471
BBT10-10B,BBT10_10B_2023Jun22_McNabsIsland_20m,2023-06-22,10,10,20,McNabs Island,44.3697,-63.32756,14:55:00,15:08:00,820,NA,2024-06-12,100,53.4,2.04,1.94,0.5,0.01,1,500000000,47811,426906,original,4553,5,1000000,165959,original,10134,339,44,29905,10000000,6269,5,2,0.191244,6512.195121951219,6.512195121951219,1073.1707317073171,1041234146.3414634,404778048.7804878,15290243.902439024,5611.526279032636,5444532358.356149,2116552931.2317655,79951496.00739905,0.0010981770261366132,0.03345174659561871,455300000000,29893805.309734512,5806654351917.178,381249713.8087738
BBT10-2B,BBT10_2B_2023Jun22_SackvilleRiver_12m,2023-06-22,10,2,12,Sackville River,44.43068,-63.40131,10:13:00,10:26:00,750,NA,2024-06-12,100,92.1,200,1.87,0.25,0.01,1,500000000,87590,795578,original,3902,11,1000000,637707,original,20769,206,18,11906,10000000,11566,5,2,0.35036,12280,12.28,480,2121541333.3333335,1700552000,30842666.666666668,1370.0194086082886,6055318339.232027,4853727594.474256,88031358.22201926,0.0028190671450538185,0.009918628725504357,177363636363.63635,100820388.34951456,2699906935550.274,1534732098.0251102
BBT10-3B,BBT10_3B_2023Jun22_DRDCBarge_1m,2023-06-22,10,3,1,DRDC barge,44.4103,-63.39056,12:00:00,12:14:00,540,NA,2024-06-12,100,72.4,1.88,1.89,0.25,0.01,1,500000000,127526,1295589,original,14767,22,1000000,303826,original,14066,67,113,31317,10000000,16702,5,2,0.510104,13407.407407407409,13.407407407407408,4185.185185185185,4798477777.777778,1125281481.4814816,61859259.25925926,8204.57237187943,9406861694.434423,2205984429.6094155,121267936.06648694,0.0014898083564705085,0.004763258922223802,335613636363.63635,209940298.50746268,4873568793867.399,3048620128.988405
BBT10-4B,BBT10_4B_2023Jun22_DRDCBarge_20m,2023-06-22,10,4,20,DRDC barge,44.4103,-63.39056,12:15:00,12:30:00,980,NA,2024-06-12,100,66.4,2.2,1.93,0.25,0.01,1,500000000,145776,959778,reseq,2461,6,1000000,363583,original,11103,191,20,24641,10000000,13766,5,2,0.583104,6775.510204081634,6.775510204081634,408.16326530612247,1958730612.244898,742006122.4489796,28093877.551020406,699.9836483819739,3359144530.3837705,1272510774.1483161,48179874.51813126,0.002438033319788704,0.017202557867243087,205083333333.33334,58130890.05235602,1435549798890.0313,406906725.0253956
BBT10-5B,BBT10_5B_2023Jun22_McKayBridge_1m,2023-06-22,10,5,1,McKay bridge,44.40651,-63.36745,12:59:00,13:12:00,600,NA,2024-06-12,100,75.9,2.02,1.9,0.25,0.01,1,500000000,157511,790988,original,21906,57,1000000,232257,original,21394,297,331,31083,10000000,11510,5,2,0.630044,12650.000000000002,12.650000000000002,11033.333333333334,2636626666.6666665,774190000,38366666.666666664,17512.004452599074,4184829419.320978,1228787195.8148954,60895217.90012548,0.0026020268419611066,0.013882396933719735,192157894736.8421,72033670.03367004,2033274869023.3496,762207824.9949741
BBT10-6B,BBT10_6B_2023Jun22_Tufts_1m,2023-06-22,10,6,1,Tufts Cove,44.40482,-63.35722,13:29:00,13:41:00,570,FC tubes associated with this sample are BBT 10-7A and 7B,2024-06-12,100,62.3,2.43,1.96,0.25,0.01,1,500000000,121240,697334,original,19354,72,1000000,284021,original,70851,991,561,28904,10000000,9288,5,2,0.48496,10929.824561403508,10.929824561403509,19684.21052631579,2446785964.912281,996564912.2807018,32589473.684210528,40589.348660334435,5045335625.437728,2054942494.8051424,67200333.39700289,0.003720161206985636,0.013987099688077797,134402777777.77777,71494450.05045408,1944856045682.5923,1034550146.3018702
BBT10-7B,BBT10_7B_2023Jun22_McKayBridge_20m,2023-06-22,10,7,20,McKay bridge,44.40651,-63.36745,13:12:00,13:26:00,860,FC tubes associated with this sample are BBT 10-6A and 6B,2024-06-12,100,55.1,2.25,1.92,0.5,0.01,1,500000000,121751,1278784,cleaned,32821,82,1000000,963630,cleaned,108711,710,93,28490,10000000,14523,5,2,0.487004,6406.976744186047,6.406976744186046,2162.790697674419,2973916279.0697675,2241000000,33774418.60465116,4441.01218403631,6106554112.635148,4601604914.949364,69351419.29974121,0.002498400414368849,0.006531077811812972,200128048780.4878,153114084.50704226,955667852689.8484,731162919.1863868
BBT10-8B,BBT10_8B_2023Jun22_Tufts_8m,2023-06-22,10,8,8,Tufts Cove,44.40482,-63.35722,13:42:00,13:57:00,780,"Niskin weights hit the bottom, bottle should be fine",2024-06-12,100,77.5,2.17,1.93,0.25,0.01,1,500000000,66664,753881,original,4346,7,1000000,219712,original,23052,253,307,26566,10000000,10526,5,2,0.266656,9935.897435897436,9.935897435897436,7871.794871794871,1933028205.1282053,563364102.5641026,26989743.589743588,29520.411585694193,7249145735.060171,2112699892.6110892,101215587.08502187,0.0016106764841233318,0.010975186534790907,310428571428.5714,91114624.50592886,5970019020541.04,1752274408.3980448
BBT10-9B,BBT10_9B_2023Jun22_McNabsIsland_1m,2023-06-22,10,9,1,McNabs Island,44.3697,-63.32756,14:40:00,14:53:00,600,NA,2024-06-12,100,71.8,2.14,1.93,0.25,0.01,1,500000000,184277,386043,original,37454,41,1000000,179720,original,37059,620,15,32530,10000000,9983,5,2,0.737108,11966.666666666666,11.966666666666667,500,1286810000,599066666.6666666,33276666.666666664,678.3266495547463,1745755031.8270864,812725769.7198602,45144899.616700225,0.001094676136060234,0.016730079063115574,456756097560.9756,59772580.64516129,4131064444296.499,540604458.1903087
BBT10-BL1,BBT10_Blank1_2023Jun22_CoolerBlank_0m,2023-06-22,10,Blank1,0,Cooler blank 1,NA,NA,09:24:00,09:31:00,1500,NA,2024-06-12,100,4.7,1.41,3.38,1,0.01,1,500000000,45646,83847,original,458,293,1000000,2073,original,11625,9291,173,NA,10000000,114,5,2,0.182584,313.33333333333337,0.31333333333333335,2306.6666666666665,111796000,2764000,152000,12633.454556076473,612298996.6262105,15138237.742628051,832493.5372212242,0.6397379912663755,0.7992258064516129,781569965.8703072,1251210.8492089119,2853736602.9528227,4568530.463453943
BBT10-BL2,BBT10_Blank2_2023Jun22_CoolerBlank_0m,2023-06-22,10,Blank2,0,Cooler blank 2,NA,NA,14:00:00,14:09:00,940,NA,2024-06-12,100,4.5,1.23,3.28,1,0.01,1,500000000,48163,70318,original,472,376,1000000,2884,original,19565,8716,26,22755,10000000,173,5,2,0.192652,478.72340425531917,0.4787234042553192,553.1914893617021,149612765.95744678,6136170.212765957,368085.10638297873,2871.4546921999363,776595965.5619813,31851058.97040237,1910621.775963804,0.7966101694915254,0.4454893943266036,627659574.468085,2244722.349701698,3465953904.25115,12395420.237955784
BBT11-1B,BBT11_1B_2023Jul25_SackvilleRiver_1m,2023-07-25,11,1,1,Sackville River,44.43072,-63.4008,09:42:00,09:52:00,150,NA,2024-06-11,100,28.9,0.97,1.7,0.5,0.01,1,500000000,126049,294137,original,8089,23,1000000,116315,original,8732,562,157,26580,10000000,2603,5,2,0.504196,19266.666666666664,19.266666666666666,20933.333333333332,3921826666.6666665,1550866666.6666667,34706666.666666664,41518.24555001098,7778377191.938584,3075920210.9232655,68835664.43737489,0.0028433675361602176,0.06436097114063216,175847826086.9565,15537366.548042705,4650250460454.704,410881655.7593398
BBT11-10B,BBT11_10B_2023Jul25_McNabsIsland_35m,2023-07-25,11,10,35,McNabs Island,NA,NA,16:22:00,16:34:00,1220,NA,2024-06-11,100,26.1,1.22,1.78,0.5,0.01,1,500000000,60789,87890,original,23245,201,1000000,15936,original,20991,1404,124,13623,10000000,997,5,2,0.243156,2139.344262295082,2.139344262295082,2032.7868852459017,144081967.21311474,26124590.16393443,1634426.2295081967,8360.011207808573,592549504.0760448,107439627.90938501,6721718.688858991,0.008647020864702086,0.06688580820351579,57823383084.57712,14950854.7008547,389842040855.2205,100797832.95601837
BBT11-2B,BBT11_2B_2023Jul25_SackvilleRiver_15m,2023-07-25,11,2,15,Sackville River,44.43072,-63.4008,10:06:00,10:18:00,880,NA,2024-06-11,100,46.8,1.76,1.86,0.5,0.01,1,500000000,109850,467725,reseq,6960,32,1000000,305150,original,51437,654,154,23318,10000000,4511,5,2,0.4394,5318.181818181818,5.318181818181818,3500,1063011363.6363635,693522727.2727273,10252272.727272728,7965.407373691397,2419233872.6362395,1578340298.7545,23332436.793975256,0.004597701149425287,0.012714582887804499,108750000000,78649847.09480122,562492241486.3243,406803942.8497601
BBT11-3B,BBT11_3B_2023Jul25_DRDCBarge_1m,2023-07-25,11,3,1,DRDC barge,44.41111,-63.39126,10:49:00,11:00:00,340,NA,2024-06-11,100,27.4,1.1,1.77,0.5,0.01,1,500000000,96359,337780,original,5331,26,1000000,121209,original,7895,459,95,19614,10000000,2439,5,2,0.385436,8058.823529411765,8.058823529411764,5588.235294117647,1986941176.4705882,712994117.6470588,14347058.823529413,14498.477812445248,5155048247.881848,1849837891.7565012,37222934.089004174,0.004877133746013881,0.058138062064597845,102519230769.23077,17200435.729847495,1564602939638.5754,262505406.0985099
BBT11-4B,BBT11_4B_2023Jul25_DRDCBarge_40m,2023-07-25,11,4,40,DRDC barge,44.41111,-63.39126,11:15:00,11:28:00,1550,NA,2024-06-11,100,42.9,1.91,1.88,0.5,0.01,1,500000000,88834,383657,original,15067,59,1000000,368095,original,92208,569,90,25971,10000000,3005,5,2,0.355336,2767.7419354838707,2.767741935483871,1161.2903225806454,495041290.3225807,474961290.3225807,3877419.35483871,3268.147113100404,1393163907.7452908,1336654012.8852148,10911980.083185237,0.003915842569854649,0.006170831164324137,127686440677.9661,162052724.07732865,463664524981.9566,588457935.9593089
BBT11-5B,BBT11_5B_2023Jul25_McKayBridge_1m,2023-07-25,11,5,1,McKay bridge,44.40682,-63.36672,12:23:00,12:34:00,660,NA,2024-06-11,100,35.5,1.09,1.7,0.5,0.01,1,500000000,59177,328319,original,12040,10,1000000,71510,original,39438,530,215,17091,10000000,3689,5,2,0.236708,5378.787878787879,5.378787878787879,6515.151515151516,994906060.6060605,216696969.6969697,11178787.878787879,27524.002210113365,4203094363.5452137,915461115.3698637,47226067.04795731,8.305647840531562e-4,0.013438815355748262,602000000000,74411320.75471698,7706720618831.742,952603421.8187371
BBT11-6B,BBT11_6B_2023Jul25_McKayBridge_15m,2023-07-25,11,6,15,McKay bridge,44.40682,-63.36672,12:41:00,12:53:00,760,NA,2024-06-11,100,54,1.55,1.82,0.5,0.01,1,500000000,93708,480830,original,27510,62,1000000,118340,original,33509,667,120,19706,10000000,4433,5,2,0.374832,7105.263157894738,7.105263157894737,3157.8947368421054,1265342105.263158,311421052.6315789,11665789.47368421,8424.826954054364,3375757953.5983,830828351.452328,31122714.906102497,0.002253725917848055,0.019905100122355187,221854838709.67743,50238380.809595205,1557573854207.2283,352708053.97727096
BBT11-7B,BBT11_7B_2023Jul25_Tufts_1m,2023-07-25,11,7,1,Tufts Cove,44.40472,-63.35701,12:56:00,13:05:00,300,NA,2024-06-11,100,62.6,1.38,1.78,0.25,0.01,1,500000000,69526,573636,original,32996,74,1000000,294275,original,160022,1867,126,12667,10000000,4996,5,2,0.278104,20866.666666666668,20.866666666666667,8400,3824240000,1961833333.3333333,33306666.666666664,30204.527802548684,13751114690.906998,7054315411.980171,119763349.92185178,0.0022426960843738636,0.011667145767456975,222945945945.94595,85710765.93465452,10688852417126.732,4109290813.7317696
BBT11-8B,BBT11_8B_2023Jul25_Tufts_6m,2023-07-25,11,8,6,Tufts Cove,44.40472,-63.35701,13:05:00,13:18:00,900,NA,2024-06-11,100,92.8,1.74,1.86,0.25,0.01,1,500000000,106263,745077,original,27897,30,1000000,467825,original,42892,120,83,10256,10000000,10922,5,2,0.425052,10311.111111111111,10.311111111111112,1844.4444444444448,1655726666.6666667,1039611111.1111112,24271111.11111111,4339.338350235841,3895350843.3477945,2445844534.5772076,57101510.19430826,0.0010753844499408539,0.002797724517392521,464950000000,357433333.3333333,4861627387812.42,3737407640.930033
BBT11-9B,BBT11_9B_2023Jul25_McNabsIsland_1m,2023-07-25,11,9,1,McNabs Island,NA,NA,15:59:00,16:10:00,420,NA,2024-06-11,100,65.8,1.53,1.82,0.25,0.01,1,500000000,58615,620938,original,52311,48,1000000,79372,original,48667,724,94,NA,10000000,9546,5,2,0.23446,15666.666666666666,15.666666666666666,4476.190476190476,2956847619.047619,377961904.7619047,45457142.85714286,19091.488851789116,12611309473.034286,1612052822.493836,193880162.31827545,9.175890348110341e-4,0.01487661043417511,544906250000,67219613.25966851,22134194887543.008,2730473398.2309303
BBT11-BL1,BBT11_Blank1_2023Jul25_CoolerBlank_0m,2023-07-25,11,Blank1,0,Cooler blank 1,NA,NA,14:00:00,14:09:00,940,NA,2024-06-11,100,6.4,0.78,1.82,1,0.01,1,500000000,40011,25384,original,12246,3797,1000000,1028,original,9989,7315,76,24516,10000000,29,5,2,0.160044,680.8510638297872,0.6808510638297872,1617.0212765957447,54008510.63829787,2187234.0425531915,61702.127659574464,10103.604487489345,337460389.88214415,13666454.49097243,385532.27649630397,0.3100604278948228,0.7323055360896986,1612588885.9626021,1365550.2392344498,10719052832.031048,9076960.213829827
BBT11-BL2,BBT11_Blank2_2023Jul25_CoolerBlank_0m,2023-07-25,11,Blank2,0,Cooler blank 2,NA,NA,15:31:00,15:38:00,1100,NA,2024-06-11,100,12.2,0.7,1.62,1,0.01,1,500000000,57660,48384,original,4200,2327,1000000,2239,original,40235,16157,75,11481,10000000,61,5,2,0.23064,1109.0909090909092,1.1090909090909091,1363.6363636363635,87970909.0909091,4070909.090909091,110909.09090909091,5912.401854129222,381420868.41358435,17650490.33519377,480875.35080250993,0.554047619047619,0.40156580091959737,902449505.8014611,2490251.9031998515,3557096087.5723715,9815579.979818417
BBT12-1B,BBT12_1B_2023Aug31_Tufts_1m,2023-08-31,12,1,1,Tufts Cove,44.4039,-63.3568,09:11:00,09:23:00,350,NA,2024-06-10,100,70,1.59,1.82,0.25,0.01,1,500000000,153856,631220,original,17840,34,1000000,250068,original,77151,1222,65,16879,10000000,11097,5,2,0.615424,20000,20,3714.285714285714,3606971428.571429,1428960000,63411428.571428575,6035.328024720703,5860953470.406466,2321911397.6705494,103036977.06203945,0.001905829596412556,0.015839068839029954,262352941176.47058,63135024.54991817,4871957102308.478,1172432563.100156
BBT12-10B,BBT12_10B_2023Aug31_McNabsIsland_34m,2023-08-31,12,10,34,McNabs Island,44.3689,-63.32757,15:11:00,15:23:00,1180,Deep sampled before surface,2024-06-10,150,46.8,0.85,1.6,0.5,0.01,1,500000000,56910,195716,original,9219,50,1000000,57499,original,11188,367,31,14753,10000000,1872,5,2,0.34146,5949.152542372882,5.9491525423728815,788.135593220339,497583050.8474576,146183898.30508476,4759322.033898304,2308.1344614898935,1457222078.2740517,428114269.03615284,13938153.909384131,0.0054235817333767216,0.03280300321773329,92190000000,30485013.6239782,457606270977.96405,151319377.4290172
BBT12-2B,BBT12_2B_2023Aug31_Tufts_16m,2023-08-31,12,2,16,Tufts Cove,44.4039,-63.3568,09:25:00,09:39:00,830,Niskin weights hit bottom,2024-06-10,100,53.3,1.37,1.81,0.5,0.01,1,500000000,97136,614490,original,8918,29,1000000,124112,original,34600,472,65,9868,10000000,6370,5,2,0.388544,6421.686746987952,6.421686746987952,1566.2650602409637,1480698795.180723,299065060.2409639,15349397.590361446,4031.1137483553052,3810890903.4259253,769707060.8244212,39504914.73388199,0.0032518501906257007,0.013641618497109827,153758620689.65518,73305084.7457627,953566907369.5654,454617130.68153054
BBT12-3B,BBT12_3B_2023Aug31_McKayBridge_1m,2023-08-31,12,3,1,McKay bridge,44.40635,-63.36859,10:01:00,10:20:00,390,Fell on deck,2024-06-10,100,90.7,1.28,1.79,0.25,0.01,1,500000000,109588,823152,original,11362,9,1000000,200804,original,5462,53,64,16434,10000000,12077,5,2,0.438352,23256.410256410254,23.256410256410255,3282.0512820512818,4221292307.692308,1029764102.5641026,61933333.333333336,7487.25061606034,9629914561.111408,2349171676.105282,141286758.8908761,7.921140644252772e-4,0.009703405346027096,631222222222.2222,103056603.7735849,14769121788138.467,2411283187.790187
BBT12-4B,BBT12_4B_2023Aug31_McKayBridge_28m,2023-08-31,12,4,28,McKay bridge,44.40635,-63.36859,10:24:00,10:39:00,1260,NA,2024-06-10,100,38.1,1.15,1.78,0.5,0.01,1,500000000,116653,527022,original,6010,28,1000000,127734,original,19743,647,41,15616,10000000,3777,5,2,0.466612,3023.809523809524,3.0238095238095237,650.7936507936507,836542857.1428572,202752380.95238096,5995238.095238095,1394.7212047560943,1792801850.665772,434520288.70320725,12848443.87893602,0.004658901830282862,0.032771108747404146,107321428571.42857,30514683.15301391,365081639398.26337,103803599.14615136
BBT12-5B,BBT12_5B_2023Aug31_DRDCBarge_1m,2023-08-31,12,5,1,DRDC barge,44.41122,-63.39046,12:08:00,12:26:00,320,Deep sampled before surface,2024-06-10,100,82.2,1.85,1.85,0.25,0.01,1,500000000,83417,497694,original,29984,49,1000000,122374,original,10922,416,75,18130,10000000,7795,5,2,0.333668,25687.5,25.6875,4687.5,3110587500,764837500,48718750,14048.395411007348,9322402807.581188,2292211120.035484,146009656.3050697,0.001634204909284952,0.03808826222303607,305959183673.46936,26254807.692307692,11461961578330.455,983567786.4039888
BBT12-6B,BBT12_6B_2023Aug31_DRDCBarge_48m,2023-08-31,12,6,48,DRDC barge,44.41122,-63.39046,11:54:00,12:06:00,1020,Deep sampled before surface,2024-06-10,100,48.2,1.33,1.79,0.5,0.01,1,500000000,75733,295345,original,17346,58,1000000,300511,original,67077,612,1106,26390,10000000,2220,5,2,0.302932,4725.490196078432,4.7254901960784315,21686.274509803923,579107843.137255,589237254.9019608,4352941.176470588,71587.92900652267,1911676030.0570917,1945113936.1373537,14369367.30510672,0.003343710365502133,0.009123842747886758,149534482758.6207,109602941.1764706,967890048440.4363,709425639.4075277
BBT12-7B,BBT12_7B_2023Aug31_SackvilleRiver_1m,2023-08-31,12,7,1,Sackville River,44.43106,-63.40082,13:11:00,13:29:00,560,Deep sampled before surface,2024-06-10,100,74,1.85,1.87,0.25,0.01,1,500000000,97548,648589,original,21748,34,1000000,141938,original,15218,345,61,3161,10000000,7472,5,2,0.390192,13214.285714285714,13.214285714285714,2178.5714285714284,2316389285.714286,506921428.5714286,26685714.285714287,5583.331868852843,5936537104.0777,1299158948.8544834,68391238.89191549,0.0015633621482435166,0.02267052175055855,319823529411.7647,44110144.927536234,5854691489094.101,807480583.3233792
BBT12-8B,BBT12_8B_2023Aug31_SackvilleRiver_16m,2023-08-31,12,8,16,Sackville River,44.43106,-63.40082,12:57:00,13:09:00,670,Deep sampled before surface,2024-06-10,150,52.1,0.95,1.66,0.5,0.01,1,500000000,76660,265987,cleaned,10475,55,1000000,49774,cleaned,46539,921,20,18536,10000000,3806,5,2,0.45996,11664.179104477611,11.664179104477611,895.5223880597015,1190986567.164179,222868656.7164179,17041791.04477612,1946.957100747242,2589326391.7822833,484539213.66296613,37050593.62722002,0.005250596658711217,0.01978985367111455,95227272727.27272,50530944.62540717,618011382737.1927,327938604.81967396
BBT12-9B,BBT12_9B_2023Aug31_McNabsIsland_1m,2023-08-31,12,9,1,McNabs Island,44.3689,-63.32757,15:28:00,15:41:00,620,Deep sampled before surface,2024-06-10,150,60,1.67,1.82,0.25,0.01,1,500000000,123353,510180,original,24304,38,1000000,131516,original,42539,549,39,22392,10000000,8300,5,2,0.740118,14516.129032258064,14.516129032258064,1887.0967741935485,2468612903.2258067,636367741.9354839,40161290.32258064,2549.724198294797,3335431516.63087,859819301.6998422,54263361.14319695,0.001563528637261356,0.012905804085662569,319789473684.2105,77484517.30418943,2787606698846.457,675432987.2262691
